id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eem.pre_costing,Access.eem.pre_costing,model_eem_pre_costing,,1,1,1,1
access_eem_billing,Access.eem.billing,model_eem_billing,,1,1,1,1
,,,,,,,
,,,,,,,
access_eem_product,access.eem.product,model_eem_product,,1,1,1,1
,,,,,,,
access_entertainment_pre_costing_line,Access.entertainment.pre_costing.line,model_entertainment_pre_costing_line,,1,1,1,1
access_conveyance.pre_costing_line,Access.conveyance.pre_costing.line,model_conveyance_pre_costing_line,,1,1,1,1
access_miscellaneous_pre_costing_line,Access.miscellaneous.pre_costing.line,model_miscellaneous_pre_costing_line,,1,1,1,1
access_purchase_pre_costing_line,Access.purchase.pre_costing.line,model_purchase_pre_costing_line,,1,1,1,1
access_conveyance_expense_line,access.conveyance.expense_line,model_conveyance_expense_line,,1,1,1,1
access_miscellaneous_expense_line,access.miscellaneous.expense.ine,model_miscellaneous_expense_line,,1,1,1,1
,,,,,,,
access_entertainment_expense_line,access.entertainment.expense.line,model_entertainment_expense_line,,1,1,1,1
access_purchase_expense_line,Access.purchase.expense.line,model_purchase_expense_line,,1,1,1,1
access_gift_donation_pre_costing_line,access.gift_donation.pre_costing.line,model_gift_donation_pre_costing_line,,1,1,1,1
access_printing_stationery_pre_costing_line,access.printing_stationery.pre_costing.line,model_printing_stationery_pre_costing_line,,1,1,1,1
access_gift_donation_expense_line,access.gift_donation.expense.line,model_gift_donation_expense_line,,1,1,1,1
access_printing_stationery_expense_line,access.printing_stationery.expense.line,model_printing_stationery_expense_line,,1,1,1,1
